id_regiao;nome_estado;nome_regiao
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-007;RJ;sudeste
E-001;RS;sul
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-003;PR;sul
E-003;PR;sul
E-014;CE;nordeste
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-007;RJ;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-003;PR;sul
E-003;PR;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-010;GO;centro-oeste
E-005;MG;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-008;MS;centro-oeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-006;ES;sudeste
E-006;ES;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-009;MT;centro-oeste
E-010;GO;centro-oeste
E-014;CE;nordeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-024;PA;norte
E-024;PA;norte
E-024;PA;norte
E-024;PA;norte
E-004;SP;sudeste
E-007;RJ;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-011;DF;centro-oeste
E-013;BA;nordeste
E-009;MT;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-010;GO;centro-oeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-004;SP;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-022;AM;norte
E-022;AM;norte
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-006;ES;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-007;RJ;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-011;DF;centro-oeste
E-003;PR;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-010;GO;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-014;CE;nordeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-001;RS;sul
E-010;GO;centro-oeste
E-010;GO;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-018;PI;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-017;PE;nordeste
E-003;PR;sul
E-003;PR;sul
E-006;ES;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-010;GO;centro-oeste
E-004;SP;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-013;BA;nordeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-005;MG;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-003;PR;sul
E-003;PR;sul
E-009;MT;centro-oeste
E-004;SP;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-001;RS;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-002;SC;sul
E-004;SP;sudeste
E-012;AL;nordeste
E-019;RN;nordeste
E-011;DF;centro-oeste
E-005;MG;sudeste
E-005;MG;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-006;ES;sudeste
E-025;RO;norte
E-025;RO;norte
E-025;RO;norte
E-025;RO;norte
E-004;SP;sudeste
E-001;RS;sul
E-007;RJ;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-010;GO;centro-oeste
E-013;BA;nordeste
E-013;BA;nordeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-013;BA;nordeste
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-008;MS;centro-oeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-018;PI;nordeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-001;RS;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-007;RJ;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-023;AC;norte
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-008;MS;centro-oeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-001;RS;sul
E-004;SP;sudeste
E-014;CE;nordeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-002;SC;sul
E-002;SC;sul
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-013;BA;nordeste
E-016;PB;nordeste
E-016;PB;nordeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-014;CE;nordeste
E-003;PR;sul
E-003;PR;sul
E-001;RS;sul
E-007;RJ;sudeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-015;MA;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-017;PE;nordeste
E-004;SP;sudeste
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-001;RS;sul
E-004;SP;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-001;RS;sul
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-003;PR;sul
E-005;MG;sudeste
E-005;MG;sudeste
E-011;DF;centro-oeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-005;MG;sudeste
E-011;DF;centro-oeste
E-011;DF;centro-oeste
E-016;PB;nordeste
E-016;PB;nordeste
E-006;ES;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-004;SP;sudeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-009;MT;centro-oeste
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-002;SC;sul
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
E-007;RJ;sudeste
